id,type,level,identifier,title,modification_timestamp,item_count
1,1,200,Q2748435,Herri Batasuna,2021-06-18 11:32:37.099479,5
2,1,200,Q58051219,PortAventura Park,2021-06-20 23:19:24.360746,0
3,1,200,Q39315,Shiba Inu,2021-06-24 11:48:47.568675,9
4,1,200,Q15613810,Doge,2021-06-21 17:23:22.141696,0
5,1,200,Q762330,Banco Sabadell,2023-02-09 09:54:47.718875,14
6,1,200,Q44504,Inditex,2022-08-05 12:36:01.539377,4
7,1,200,Q116887,Escote,2022-08-25 09:24:40.037054,13
9,1,200,Q13521,Sant Feliu de Guíxols,2022-08-21 13:22:10.664738,50
10,1,200,Q13006,Tosa de Mar,2021-06-23 13:34:55.898412,0
11,1,200,Q731289,Josep Irla,2021-06-24 18:08:04.471597,12
12,1,200,Q2703264,Malpaso Productions,2021-06-23 16:22:15.100796,3
13,1,200,Q12258,Sabadell,2023-02-14 15:49:52.617378,15
14,1,200,Q2542775,Cataluña en Miniatura,2021-09-30 17:56:03.229419,3
15,1,200,Q2555566,Juan Bautista Maíno,2021-06-24 18:03:57.132358,2
16,1,200,Q12590,Malgrat de Mar,2021-06-24 18:03:23.001625,0
17,1,200,Q12596,Tordera,2021-06-24 18:03:28.150610,0
18,1,200,Q382641,Fimosis,2021-06-26 15:43:48.999281,2
19,1,200,Q1772935,Frenillo del pene,2021-06-26 15:43:47.781590,0
20,1,200,Q38686,Golden retriever,2021-06-28 18:29:34.467976,5
21,1,200,Q24905,Verbo,2021-09-08 13:20:52.453207,4
22,1,200,Q555097,Accesibilidad,2022-07-24 01:39:00.618850,1
23,1,200,Q642046,Calahorra,2021-06-29 12:29:04.258692,0
24,1,200,Q56641686,Controversia de las vacunas,2021-07-01 09:47:10.011419,1
25,1,200,Q1065241,Pollo frito,2021-07-05 10:46:07.449426,3
26,1,200,Q133948,Antioxidante,2023-02-05 10:49:24.931137,2
27,1,200,Q180204,Champú,2022-07-26 22:29:05.998875,26
28,1,200,Q1056607,Acondicionador,2021-07-03 15:19:25.172788,2
29,1,200,Q13189,Prunus persica,2021-07-05 10:46:15.359725,1
30,1,200,Q4774679,Jamón ibérico,2021-07-05 10:48:08.085931,2
31,1,200,Q609276,Graduación de dificultad,2021-07-06 10:57:30.494213,2
32,1,200,Q744027,Gastronomía de Grecia,2022-08-13 13:59:08.335648,4
33,1,200,Q13400960,Carne picada,2021-07-05 23:40:58.610062,5
34,1,200,Q12750,Josep Puig i Cadafalch,2022-03-23 18:46:56.427739,5
35,1,200,Q673412,Seo de Urgel,2021-09-30 23:32:34.621393,2
36,1,200,Q18010990,Apple Pay,2021-07-06 13:35:10.092164,0
37,1,200,Q48493,iOS,2022-07-21 00:06:39.085777,6
38,1,200,Q312,Apple,2021-10-26 23:37:28.044268,3
39,1,200,Q283469,iCloud,2021-10-27 09:36:23.452236,2
40,1,200,Q9158,Correo electrónico,2023-01-29 14:59:45.913883,5
41,1,200,Q570871,Cliente de correo electrónico,2023-01-31 09:04:10.755904,13
42,1,200,Q4759469,Desarrollo de programas para Android,2021-07-06 21:42:59.134305,3
43,1,200,Q17517,Teléfono móvil,2021-07-06 21:46:03.949664,2
44,1,200,Q9334,Gmail,2022-09-05 10:47:25.443882,2
45,1,200,Q230110,Tarjeta SIM,2021-07-06 21:41:57.227358,0
46,1,200,Q2766,iPhone,2021-07-06 21:42:26.262868,1
47,1,200,Q845424,Peñíscola,2021-07-07 20:04:01.073593,0
48,1,200,Q2807,Madrid,2022-08-16 18:44:18.731405,2
49,1,200,Q433671,Renfe AVE,2022-08-04 00:29:23.132617,6
50,1,200,Q13822229,Monster Hunter,2021-07-07 20:17:12.342104,0
51,1,200,Q1122701,Montjuic,2022-01-27 14:10:07.438919,2
52,1,200,Q8488,Juegos Olímpicos de verano,2021-07-07 21:53:32.491428,1
53,1,200,Q900189,Vacuna contra el virus del papiloma humano,2021-07-19 12:32:21.620336,2
54,1,200,Q40415,Impresionismo,2021-07-09 21:06:55.404093,0
55,1,200,Q1129439,Graduation,2021-07-09 21:07:05.818407,1
56,1,200,Q11401,Hip hop,2021-07-09 21:08:25.342479,0
57,1,200,Q753679,Gangsta rap,2021-07-09 21:10:32.778616,1
58,1,200,Q153607,The Marshall Mathers LP,2021-07-09 21:10:35.774784,0
59,1,200,Q384181,Freestyle rap,2022-06-23 23:42:00.951366,4
60,1,200,Q2367101,Cabello castaño,2021-12-14 12:14:20.785380,12
61,1,200,Q202466,Rubio,2022-02-12 22:17:56.359158,5
62,1,200,Q12078,Cáncer,2021-07-11 00:36:55.430058,0
63,1,200,Q1795024,Signo zodiacal,2022-05-31 14:42:16.474974,2
64,1,200,Q40540,Zodiaco,2022-05-31 20:53:18.876268,9
65,1,200,Q752816,Ascendente,2022-05-31 14:40:09.018876,0
66,1,200,Q17154,Barrio Gótico de Barcelona,2022-03-27 16:32:29.713406,0
67,1,200,Q822881,Plaza de Cataluña,2021-08-19 14:00:34.871754,2
68,1,200,Q1144883,Flequillo,2022-03-14 10:11:17.309578,10
69,1,200,Q39222,Rabia,2021-07-12 18:12:27.577142,1
70,1,200,Q1553609,Parvovirosis canina,2021-08-22 20:35:58.373973,1
71,1,200,Q37710,Border collie,2021-11-02 20:57:21.128237,8
72,1,200,Q33741,Rayo,2021-07-12 23:35:07.249414,3
73,1,200,Q12684,Moda,2021-09-29 11:02:53.116028,0
74,1,200,Q38084,Braco alemán de pelo corto,2021-07-12 23:36:51.701620,1
75,1,200,Q1025113,Cadena SER,2021-07-15 09:57:31.709662,1
76,1,200,Q290805,Coronavirus,2022-02-16 22:33:25.507534,12
77,1,200,Q833918,"¡Feliz Navidad, Charlie Manson!",2022-01-19 00:26:48.557574,1
78,1,200,Q3042973,Estat Català,2021-07-15 21:54:23.568109,1
79,1,200,Q39908,Pantalón,2022-03-22 09:20:02.059767,3
80,1,200,Q1381731,Equipamiento de los futbolistas,2022-08-29 10:57:11.719419,15
81,1,200,Q3895,Adidas,2022-07-04 16:22:31.018616,13
82,1,200,Q232812,Stella McCartney,2021-07-16 20:11:04.866296,0
83,1,200,Q383260,Vacuna contra la gripe,2021-07-19 12:32:21.030756,0
84,1,200,Q144,Canis lupus familiaris,2022-03-26 18:15:56.321870,10
85,1,200,Q519659,Costa del Maresme,2022-07-23 18:36:18.653378,12
86,1,200,Q2313027,Trambesòs,2022-06-08 08:57:30.805330,5
87,1,200,Q181100,Sistema urinario humano,2021-07-19 16:18:21.606324,1
88,1,200,Q40878,Diarrea,2021-11-02 20:54:37.932227,5
89,1,200,Q43183,Seguro,2022-02-25 14:10:30.156803,2
90,1,200,Q726543,Aparato locomotor,2021-07-21 04:40:52.932908,0
91,1,200,Q38751,Bichón maltés,2021-07-21 04:46:40.649579,1
92,1,200,Q198763,Ropa interior,2022-08-20 19:59:32.384963,18
